Shape updated
(352, 192, 4)
shape of arr_to_evaluate (352, 4)
!! Use core antenna statistics to flag outer antennas !!
30 bad antennas found out of 352 antennas
Writing flags to /fast/peijinz/agile_proc/testdata_v2/slow/20250917_200002_73MHz.badants
flagged core antenna ids:  69,143,166,169,176,182,198,202,205,225,242,243,244,246,259,280,296,300,301,309
flagged core antenna names:  ['LWA005', 'LWA086', 'LWA068', 'LWA069', 'LWA103', 'LWA131', 'LWA110', 'LWA114', 'LWA115', 'LWA127', 'LWA187', 'LWA186', 'LWA190', 'LWA191', 'LWA136', 'LWA227', 'LWA206', 'LWA210', 'LWA209', 'LWA235']
flagged outer antenna ids:  11,22,32,38,41,44,58,125,126,155
flagged outer antenna names:  ['LWA281', 'LWA330', 'LWA257', 'LWA272', 'LWA280', 'LWA292', 'LWA343', 'LWA331', 'LWA365', 'LWA316']
Applying flags for these antennas
11,22,32,38,41,44,58,69,125,126,143,155,166,169,176,182,198,202,205,225,242,243,244,246,259,280,296,300,301,309
 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20250917_200002_73MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2025/09/17/20:00:02
  maximum time:       2025/09/17/20:00:02
  ntimes:             1
  time interval:      10.031
  DATA column:        CORRECTED_DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /usr/local/share/linc/rfistrategies/lofar-default.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       4  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20250917_200002_73MHz_flagged_avg.ms
  nchan:          48
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
   0    5%   2%   8%   2%   2%   0%   1%   2%   1%   1%   1%   0%   2%   1%   1%
   1    2%   4%   2%   9%   2%   0%   2%   2%   6%   3%   2%   0%   2%   2%   3%
   2    8%   2%  13%   3%   1%   0%   2%   2%   2%   3%   2%   0%   2%   2%   3%
   3    2%   9%   3%   3%   1%   0%  11%  11%   4%   5%  12%   0%  11%  11%   2%
   4    2%   2%   1%   1%   1%   0%   1%   2%   2%   5%   2%   0%   2%   1%  24%
   5    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   6    1%   2%   2%  11%   1%   0%   3%   4%   9%   2%  13%   0%   5%  11%   1%
   7    2%   2%   2%  11%   2%   0%   4%   2%   2%   1%  17%   0%   9%   7%   2%
   8    1%   6%   2%   4%   2%   0%   9%   2%  18%  21%   2%   0%   2%   2%   9%
   9    1%   3%   3%   5%   5%   0%   2%   1%  21%   2%   2%   0%   1%   2%   6%
  10    1%   2%   2%  12%   2%   0%  13%  17%   2%   2%   8%   0%  12%  14%   2%
  11    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%  10%   0%   0%   0%
  12    2%   2%   2%  11%   2%   0%   5%   9%   2%   1%  12%   0%  10%  15%   1%
  13    1%   2%   2%  11%   1%   0%  11%   7%   2%   2%  14%   0%  15%   2%   2%
  14    1%   3%   3%   2%  24%   0%   1%   2%   9%   6%   2%   0%   1%   2%  10%
  15    1%   1%   2%   2%   2%   0%   1%   2%   2%   9%   5%   0%   1%   2%   2%
  16   10%   3%   9%   2%   3%   0%   2%   2%   2%   4%   1%   0%   1%   2%   3%
  17    2%   2%   2%   5%   2%   0%   2%   2%   2%  10%   2%   0%   3%   4%   2%
  18    3%   2%   2%  12%   1%   0%   4%  19%   2%   1%  13%   0%  15%  13%   2%
  19    2%   7%   9%   5%   2%   0%   2%   2%   3%   6%   5%   0%   2%   2%   1%
  20    1%   5%   2%   2%   1%   0%   2%   2%  17%   3%   2%   0%   2%   2%   5%
  21    2%   2%   4%  11%   2%   0%   3%   2%   2%   1%   7%   0%  14%   8%   4%
  22    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  23    2%   2%   2%   2%   5%   0%   2%   2%   2%   4%   2%   0%   2%   1%   3%
  24    4%   4%   3%   2%   2%   0%   6%   4%   2%   3%   1%   0%   2%   6%   4%
  25    3%   2%   1%   1%  10%   0%   2%   1%   2%   2%   1%   0%   1%   1%   2%
  26    2%   2%   2%   2%   2%   0%   2%   5%   4%   3%   7%   0%   1%   2%   2%
  27    2%   5%   4%   3%  13%   0%   5%   2%   3%   2%   2%   0%   1%   4%   3%
  28    2%   1%   6%   3%   1%   0%   1%   2%   2%   2%   2%   0%   3%   2%   2%
  29   42%   3%   8%   0%   5%   0%   7%   3%   6%   2%   4%   0%   9%   5%   5%
  30    2%   4%   3%   4%   2%   0%   3%   1%   2%   3%   2%   0%   2%   2%   3%
  31    1%   6%   1%   2%   2%   0%   2%   2%   2%   2%   1%   0%   2%   2%   2%
  32    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  33    4%   2%   1%   2%   1%   0%   1%   2%   1%   2%   1%   0%   2%   1%   3%
  34    2%   2%   2%   4%   1%   0%   2%   2%   2%   2%   2%   0%   2%   2%   3%
  35    2%   2%   3%   2%   1%   0%   1%   1%   2%   2%   1%   0%   2%   2%   2%
  36    4%   9%   6%   3%   4%   0%   7%   2%   4%   3%   1%   0%   1%   3%   4%
  37    2%   2%   3%   2%   1%   0%   1%   1%   2%   4%   3%   0%   3%   2%   2%
  38    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  39    2%   3%   2%   1%   2%   0%   3%   3%   1%   2%   2%   0%   4%   2%   2%
  40    2%   2%   1%   2%   2%   0%   2%   2%   1%   1%   2%   0%   2%   2%   4%
  41    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  42    7%   1%   2%   2%   2%   0%   2%   1%   2%   1%   2%   0%   1%   1%   1%
  43    2%   4%   2%   3%   4%   0%   3%   1%   3%   3%   2%   0%   1%   3%   3%
  44    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  45    2%   3%   2%   2%   2%   0%   1%   2%   2%   1%   2%   0%   1%   2%   3%
  46    3%   2%   2%   2%   1%   0%   2%   2%   3%   2%   1%   0%   1%   3%   3%
  47    1%   2%   3%   2%   2%   0%   2%   2%   2%   2%   1%   0%   1%   2%   2%
  48    1%   2%   5%   4%   2%   0%   3%   3%   2%   1%   2%   0%   1%   3%   2%
  49    3%   3%   1%   2%   2%   0%   2%   2%   1%   1%   1%   0%   2%   2%   2%
  50    3%   2%   2%   2%   1%   0%   4%   1%   4%   2%   1%   0%   2%   3%   1%
  51    2%   5%   2%   3%   2%   0%   4%   3%   3%   3%   3%   0%   2%   2%   5%
  52    7%   4%   2%   2%   2%   0%   3%   2%   2%   2%   2%   0%   2%   2%   3%
  53    1%   5%   3%   2%   2%   0%   2%   4%   2%   3%   1%   0%   2%   2%   2%
  54   12%   2%  16%   2%   2%   0%   1%   2%   2%   2%   2%   0%   1%   2%   1%
  55    2%   4%   2%   3%   4%   0%   5%   2%   5%   3%   2%   0%   2%   5%   4%
  56    2%   1%   2%   4%   2%   0%   2%   2%   1%   1%   2%   0%   2%   5%   2%
  57    1%   2%   1%   1%   2%   0%   3%   2%   1%   2%   1%   0%   2%   2%   2%
  58    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  59    0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%
  60    4%  13%   4%   7%   1%   0%   5%   2%   4%   4%   1%   0%   1%   3%   5%
  61    1%   4%   3%   3%   2%   0%   3%   2%   2%   4%   2%   0%   2%   2%   3%
  62    2%   3%   3%   2%   3%   0%   2%   1%   1%   3%   2%   0%   2%   2%   1%
  63    1%  11%   2%   1%   2%   0%   1%   3%   2%   3%   1%   0%   1%   1%   3%
  64    3%   1%   2%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   2%
  65    2%   1%   1%   1%   1%   0%   2%   1%   1%   1%   1%   0%   2%   3%   2%
